android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.amap.api.location.AMapLocationClientOption$AMapLocationMode valueOf(java.lang.String) -> valueOf
com.amap.api.location.AMapLocationListener -> com.amap.api.location.AMapLocationListener:
    void onLocationChanged(com.amap.api.location.AMapLocation) -> onLocationChanged
com.amap.api.location.APSService -> com.amap.api.location.APSService:
    android.os.Messenger a -> a
    com.amap.api.location.APSServiceBase b -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate(android.content.Context) -> onCreate
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
com.amap.api.location.APSServiceBase -> com.amap.api.location.APSServiceBase:
    int INIT -> INIT
    int LOCATION -> LOCATION
    int STARTSCOKET -> STARTSCOKET
    int STOPSCOKET -> STOPSCOKET
    int GPSFUSION -> GPSFUSION
    int OFFLOCFUSION -> OFFLOCFUSION
    int STARTCOLL -> STARTCOLL
    android.os.Handler getHandler() -> getHandler
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
com.amap.api.location.CoordUtil -> com.amap.api.location.CoordUtil:
    int convertToGcj(double[],double[]) -> convertToGcj
com.amap.api.location.CoordinateConverter -> com.amap.api.location.CoordinateConverter:
    android.content.Context b -> b
    com.amap.api.location.CoordinateConverter$CoordType c -> c
    com.amap.api.location.DPoint d -> d
    com.amap.api.location.DPoint a -> a
    com.amap.api.location.CoordinateConverter from(com.amap.api.location.CoordinateConverter$CoordType) -> from
    com.amap.api.location.CoordinateConverter coord(com.amap.api.location.DPoint) -> coord
    com.amap.api.location.DPoint convert() -> convert
    boolean isAMapDataAvailable(double,double) -> isAMapDataAvailable
com.amap.api.location.CoordinateConverter$CoordType -> com.amap.api.location.CoordinateConverter$CoordType:
    com.amap.api.location.CoordinateConverter$CoordType BAIDU -> BAIDU
    com.amap.api.location.CoordinateConverter$CoordType MAPBAR -> MAPBAR
    com.amap.api.location.CoordinateConverter$CoordType MAPABC -> MAPABC
    com.amap.api.location.CoordinateConverter$CoordType SOSOMAP -> SOSOMAP
    com.amap.api.location.CoordinateConverter$CoordType ALIYUN -> ALIYUN
    com.amap.api.location.CoordinateConverter$CoordType GOOGLE -> GOOGLE
    com.amap.api.location.CoordinateConverter$CoordType GPS -> GPS
    com.amap.api.location.CoordinateConverter$CoordType[] a -> a
    com.amap.api.location.CoordinateConverter$CoordType[] values() -> values
    com.amap.api.location.CoordinateConverter$CoordType valueOf(java.lang.String) -> valueOf
com.amap.api.location.DPoint -> com.amap.api.location.DPoint:
    double a -> a
    double b -> b
    double getLongitude() -> getLongitude
    void setLongitude(double) -> setLongitude
    double getLatitude() -> getLatitude
    void setLatitude(double) -> setLatitude
com.amap.api.location.LocationManagerBase -> com.amap.api.location.LocationManagerBase:
    int SET_OPTION -> SET_OPTION
    int SET_LISTENER -> SET_LISTENER
    int START_LOCATION -> START_LOCATION
    int STOP_LOCATION -> STOP_LOCATION
    int REMOVE_LISTENER -> REMOVE_LISTENER
    int ADD_GEOFENCE -> ADD_GEOFENCE
    int REMOVE_GEOFENCE -> REMOVE_GEOFENCE
    int START_SOCKET -> START_SOCKET
    int STOP_SOCKET -> STOP_SOCKET
    int REMOVE_GEOFENCE_ONE -> REMOVE_GEOFENCE_ONE
    int DESTROY -> DESTROY
    void setLocationOption(com.amap.api.location.AMapLocationClientOption) -> setLocationOption
    void setLocationListener(com.amap.api.location.AMapLocationListener) -> setLocationListener
    void startLocation() -> startLocation
    void stopLocation() -> stopLocation
    void addGeoFenceAlert(java.lang.String,double,double,float,long,android.app.PendingIntent) -> addGeoFenceAlert
    void removeGeoFenceAlert(android.app.PendingIntent,java.lang.String) -> removeGeoFenceAlert
    void removeGeoFenceAlert(android.app.PendingIntent) -> removeGeoFenceAlert
    com.amap.api.location.AMapLocation getLastKnownLocation() -> getLastKnownLocation
    void startAssistantLocation() -> startAssistantLocation
    void stopAssistantLocation() -> stopAssistantLocation
    java.lang.String getVersion() -> getVersion
    boolean isStarted() -> isStarted
    void unRegisterLocationListener(com.amap.api.location.AMapLocationListener) -> unRegisterLocationListener
    void onDestroy() -> onDestroy
com.amap.api.location.a -> com.amap.api.location.a:
    int[] a -> a
com.amap.api.mapcore2d.a -> com.amap.api.a.a:
    com.amap.api.mapcore2d.b a -> a
    int b -> b
    void a(com.amap.api.mapcore2d.r) -> a
com.amap.api.mapcore2d.aa -> com.amap.api.a.b:
    com.amap.api.mapcore2d.z a -> a
    void run() -> run
com.amap.api.mapcore2d.ab -> com.amap.api.a.c:
    long a -> a
    long b -> b
    double c -> c
    double d -> d
    void a(double) -> a
    void b(double) -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int a() -> a
    int b() -> b
    long c() -> c
    long d() -> d
    double e() -> e
    double f() -> f
    com.amap.api.mapcore2d.ab g() -> g
com.amap.api.mapcore2d.ad -> com.amap.api.a.d:
    android.view.View d() -> a
    void a(boolean) -> a
    void a(android.location.Location) -> a
    boolean a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
    float e() -> b
    com.amap.api.maps2d.model.CameraPosition f() -> c
    float g() -> d
    float h() -> e
    void a(com.amap.api.mapcore2d.r) -> a
    void b(com.amap.api.mapcore2d.r) -> b
    com.amap.api.mapcore2d.ae a(com.amap.api.maps2d.model.CircleOptions) -> a
    com.amap.api.maps2d.model.Marker a(com.amap.api.maps2d.model.MarkerOptions) -> a
    com.amap.api.mapcore2d.bi b(com.amap.api.maps2d.model.MarkerOptions) -> b
    com.amap.api.maps2d.model.Text a(com.amap.api.maps2d.model.TextOptions) -> a
    void j() -> f
    void a(int) -> a
    void b(boolean) -> b
    void c(boolean) -> c
    android.location.Location o() -> g
    com.amap.api.mapcore2d.ar p() -> h
    void a(com.amap.api.maps2d.AMap$OnMarkerClickListener) -> a
    void a(com.amap.api.maps2d.AMap$OnMapLoadedListener) -> a
    void a(com.amap.api.maps2d.AMap$OnInfoWindowClickListener) -> a
    void d(boolean) -> d
    void e(boolean) -> e
    void f(boolean) -> f
    void g(boolean) -> g
    void b(int) -> b
    void x() -> i
    com.amap.api.mapcore2d.bs r() -> j
com.amap.api.mapcore2d.ae -> com.amap.api.a.e:
    void a(com.amap.api.maps2d.model.LatLng) -> a
    void a(double) -> a
com.amap.api.mapcore2d.ag -> com.amap.api.a.f:
    com.amap.api.mapcore2d.ad a() -> a
    void a(android.content.Context) -> a
    void a(com.amap.api.maps2d.AMapOptions) -> a
    android.view.View a(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void b() -> b
com.amap.api.mapcore2d.ah -> com.amap.api.a.g:
    boolean a() -> a
    android.graphics.Rect b() -> b
    com.amap.api.maps2d.model.LatLng c() -> c
    java.lang.String d() -> d
    com.amap.api.mapcore2d.x e() -> e
    void a(com.amap.api.maps2d.model.LatLng) -> a
    java.lang.String f() -> f
    java.lang.String g() -> g
    boolean h() -> h
    void i() -> i
    void j() -> j
    void l() -> k
    boolean a(com.amap.api.mapcore2d.ah) -> a
    int m() -> l
    void a(android.graphics.Canvas,com.amap.api.mapcore2d.ad) -> a
    int n() -> m
    boolean q() -> n
com.amap.api.mapcore2d.ai -> com.amap.api.a.h:
    void b(float) -> a
    float r() -> o
    void b(com.amap.api.maps2d.model.LatLng) -> b
    boolean s() -> p
    com.amap.api.maps2d.model.LatLng t() -> q
    void b(int) -> a
    int v() -> r
com.amap.api.mapcore2d.aj -> com.amap.api.a.i:
    java.lang.String c() -> a
    float d() -> b
    boolean e() -> c
    void a(android.graphics.Canvas) -> a
    void l() -> d
    boolean a() -> e
com.amap.api.mapcore2d.ak -> com.amap.api.a.j:
    int a -> a
    int b -> b
com.amap.api.mapcore2d.an -> com.amap.api.a.k:
com.amap.api.mapcore2d.ao -> com.amap.api.a.l:
com.amap.api.mapcore2d.ao$a -> com.amap.api.a.m:
    com.amap.api.mapcore2d.ao$a a -> a
    com.amap.api.mapcore2d.ao$a b -> b
    com.amap.api.mapcore2d.ao$a c -> c
    com.amap.api.mapcore2d.ao$a[] d -> d
    com.amap.api.mapcore2d.ao$a[] values() -> values
    com.amap.api.mapcore2d.ao$a valueOf(java.lang.String) -> valueOf
com.amap.api.mapcore2d.ap -> com.amap.api.a.n:
    void a(android.graphics.Canvas) -> a
com.amap.api.mapcore2d.aq -> com.amap.api.a.o:
    void a() -> a
    float d() -> b
    boolean e() -> c
    boolean a(com.amap.api.mapcore2d.aq) -> a
    int f() -> d
    void a(android.graphics.Canvas) -> a
    void b(boolean) -> a
    void h() -> e
com.amap.api.mapcore2d.ar -> com.amap.api.a.p:
    void a(boolean) -> a
    void b(boolean) -> b
    void c(boolean) -> c
    void e(boolean) -> d
    void f(boolean) -> e
    void a(int) -> a
    boolean a() -> a
    boolean d() -> b
    boolean e() -> c
    boolean f() -> d
com.amap.api.mapcore2d.as -> com.amap.api.a.q:
    void a(com.amap.api.mapcore2d.cc) -> a
    boolean b(com.amap.api.mapcore2d.cc) -> b
com.amap.api.mapcore2d.at -> com.amap.api.a.r:
    com.amap.api.mapcore2d.bf a -> a
    java.lang.String r -> r
    java.lang.String b -> b
    int c -> c
    int d -> d
    boolean e -> e
    boolean s -> s
    boolean f -> f
    boolean g -> g
    boolean h -> h
    long i -> i
    com.amap.api.mapcore2d.cn j -> j
    com.amap.api.maps2d.model.TileProvider k -> k
    int l -> l
    java.lang.String m -> m
    com.amap.api.mapcore2d.bm n -> n
    com.amap.api.mapcore2d.y o -> o
    com.amap.api.mapcore2d.bx p -> p
    void a(boolean) -> a
    boolean a() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void a(android.graphics.Canvas) -> a
com.amap.api.mapcore2d.au -> com.amap.api.a.s:
    com.amap.api.mapcore2d.cg q -> q
com.amap.api.mapcore2d.av -> com.amap.api.a.t:
    android.graphics.Bitmap a -> a
    android.graphics.Bitmap b -> b
    android.graphics.Bitmap c -> c
    android.widget.ImageView d -> d
    com.amap.api.mapcore2d.ad e -> e
    boolean f -> f
    void a(boolean) -> a
    boolean a(com.amap.api.mapcore2d.av) -> a
    android.graphics.Bitmap b(com.amap.api.mapcore2d.av) -> b
    android.widget.ImageView c(com.amap.api.mapcore2d.av) -> c
    android.graphics.Bitmap d(com.amap.api.mapcore2d.av) -> d
    com.amap.api.mapcore2d.ad e(com.amap.api.mapcore2d.av) -> e
com.amap.api.mapcore2d.av$1 -> com.amap.api.a.u:
    com.amap.api.mapcore2d.av a -> a
    void onClick(android.view.View) -> onClick
com.amap.api.mapcore2d.av$2 -> com.amap.api.a.v:
    com.amap.api.mapcore2d.av a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.amap.api.mapcore2d.aw -> com.amap.api.a.w:
    android.content.Context a -> a
    java.lang.String e -> e
    com.amap.api.mapcore2d.ax a() -> a
    org.json.JSONObject a(org.json.JSONObject,java.lang.String) -> a
    java.lang.String b(org.json.JSONObject,java.lang.String) -> b
    boolean a(java.lang.String) -> a
    com.amap.api.mapcore2d.ax a(byte[]) -> a
    java.util.Map b() -> b
    java.util.Map c() -> c
    java.lang.String d() -> d
com.amap.api.mapcore2d.ax -> com.amap.api.a.x:
    boolean a -> a
    boolean b -> b
    boolean a() -> a
com.amap.api.mapcore2d.ay -> com.amap.api.a.y:
    float a -> a
    float b -> b
    com.amap.api.mapcore2d.bk c -> c
    boolean d -> d
    com.amap.api.mapcore2d.ay$b e -> e
    com.amap.api.mapcore2d.ay$a f -> f
    float a() -> a
    float b() -> b
    void a(float) -> a
    void b(float) -> b
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    void a(com.amap.api.mapcore2d.ab) -> a
    boolean b(com.amap.api.mapcore2d.ab) -> b
    void a(com.amap.api.mapcore2d.ab,float) -> a
    void c(com.amap.api.mapcore2d.ab) -> c
    float c(float) -> c
    float e(float) -> e
    boolean f(float) -> f
    void a(float,float) -> a
    float d(float) -> d
    boolean c() -> c
    boolean a(int) -> a
    boolean b(int) -> b
    boolean d() -> d
    boolean a(int,int) -> a
    void a(com.amap.api.mapcore2d.ab,int) -> a
    void a(boolean) -> a
    void b(int,int) -> b
    void a(int,int,float,boolean,boolean) -> a
    boolean a(int,int,boolean,boolean,int) -> a
    boolean a(int,int,boolean,boolean) -> a
    com.amap.api.mapcore2d.bk a(com.amap.api.mapcore2d.ay) -> a
com.amap.api.mapcore2d.ay$a -> com.amap.api.a.z:
    com.amap.api.mapcore2d.cj b -> b
    android.os.Message c -> c
    java.lang.Runnable d -> d
    com.amap.api.mapcore2d.ay a -> a
    void a(com.amap.api.mapcore2d.ab,android.os.Message,java.lang.Runnable,int) -> a
    com.amap.api.mapcore2d.cj a(com.amap.api.mapcore2d.ab,int) -> a
    void c() -> c
    void a() -> a
    void a(com.amap.api.mapcore2d.ab) -> a
    void b() -> b
com.amap.api.mapcore2d.ay$b -> com.amap.api.a.aa:
    java.util.LinkedList b -> b
    com.amap.api.mapcore2d.cr c -> c
    com.amap.api.mapcore2d.ay a -> a
    void a() -> a
    void a(int,int,float,boolean,boolean) -> a
    void a(float,int,int,boolean) -> a
    void b(float,int,int,boolean) -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.amap.api.mapcore2d.az -> com.amap.api.a.ab:
com.amap.api.mapcore2d.b -> com.amap.api.a.ac:
    android.content.Context l -> l
    com.amap.api.mapcore2d.bk a -> a
    com.amap.api.mapcore2d.ay b -> b
    boolean m -> m
    boolean n -> n
    com.amap.api.maps2d.model.Marker o -> o
    com.amap.api.mapcore2d.ah p -> p
    int[] q -> q
    boolean r -> r
    int s -> s
    float[] c -> c
    boolean d -> d
    com.amap.api.mapcore2d.bb e -> e
    com.amap.api.mapcore2d.cq f -> f
    com.amap.api.mapcore2d.be g -> g
    com.amap.api.mapcore2d.av t -> t
    android.location.Location u -> u
    com.amap.api.mapcore2d.g v -> v
    com.amap.api.maps2d.AMap$OnMyLocationChangeListener w -> w
    boolean x -> x
    com.amap.api.mapcore2d.bo y -> y
    com.amap.api.mapcore2d.ar h -> h
    com.amap.api.mapcore2d.cp z -> z
    com.amap.api.mapcore2d.ce i -> i
    com.amap.api.mapcore2d.bv A -> A
    com.amap.api.maps2d.LocationSource B -> B
    com.amap.api.mapcore2d.u C -> C
    com.amap.api.mapcore2d.bc j -> j
    com.amap.api.mapcore2d.a D -> D
    boolean E -> E
    boolean F -> F
    com.amap.api.maps2d.AMap$OnCameraChangeListener G -> G
    com.amap.api.mapcore2d.p H -> H
    com.amap.api.maps2d.AMap$CancelableCallback I -> I
    com.amap.api.mapcore2d.bf J -> J
    boolean K -> K
    boolean L -> L
    android.view.View M -> M
    com.amap.api.maps2d.AMap$OnInfoWindowClickListener N -> N
    com.amap.api.maps2d.AMap$InfoWindowAdapter O -> O
    com.amap.api.mapcore2d.bi P -> P
    com.amap.api.maps2d.AMap$OnMarkerClickListener Q -> Q
    android.graphics.drawable.Drawable R -> R
    com.amap.api.mapcore2d.an S -> S
    boolean T -> T
    boolean U -> U
    boolean V -> V
    com.amap.api.maps2d.AMap$OnMarkerDragListener W -> W
    com.amap.api.maps2d.AMap$OnMapTouchListener Z -> Z
    com.amap.api.maps2d.AMap$OnMapLongClickListener aa -> aa
    com.amap.api.maps2d.AMap$OnMapLoadedListener ab -> ab
    com.amap.api.maps2d.AMap$OnMapClickListener ac -> ac
    boolean ad -> ad
    com.amap.api.maps2d.AMap$OnMapScreenShotListener ae -> ae
    java.util.Timer af -> af
    java.util.TimerTask ag -> ag
    android.os.Handler ah -> ah
    android.os.Handler ai -> ai
    android.os.Handler k -> k
    android.graphics.Point aj -> aj
    android.view.GestureDetector ak -> ak
    com.amap.api.mapcore2d.bn$a al -> al
    java.util.ArrayList am -> am
    java.util.ArrayList an -> an
    android.widget.Scroller ao -> ao
    int ap -> ap
    int aq -> aq
    android.graphics.Matrix ar -> ar
    float as -> as
    boolean at -> at
    float au -> au
    float av -> av
    int aw -> aw
    int ax -> ax
    long ay -> ay
    int az -> az
    int aA -> aA
    int aB -> aB
    android.graphics.Paint aC -> aC
    android.graphics.Bitmap aD -> aD
    int aE -> aE
    boolean aF -> aF
    com.amap.api.mapcore2d.b$a aG -> aG
    java.lang.Thread aH -> aH
    com.amap.api.mapcore2d.bk a() -> k
    int b() -> l
    int c() -> m
    android.view.View d() -> a
    void a(boolean) -> a
    void a(android.location.Location) -> a
    boolean a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
    float a(float) -> a
    float e() -> b
    com.amap.api.maps2d.model.CameraPosition f() -> c
    float g() -> d
    float h() -> e
    void a(com.amap.api.mapcore2d.r) -> a
    void b(com.amap.api.mapcore2d.r) -> b
    void a(com.amap.api.mapcore2d.r,com.amap.api.maps2d.AMap$CancelableCallback) -> a
    void a(com.amap.api.mapcore2d.r,long,com.amap.api.maps2d.AMap$CancelableCallback) -> a
    void a(float,android.graphics.Point,boolean) -> a
    com.amap.api.mapcore2d.ae a(com.amap.api.maps2d.model.CircleOptions) -> a
    com.amap.api.maps2d.model.Marker a(com.amap.api.maps2d.model.MarkerOptions) -> a
    com.amap.api.mapcore2d.bi b(com.amap.api.maps2d.model.MarkerOptions) -> b
    void j() -> f
    void a(int) -> a
    void b(boolean) -> b
    boolean m() -> n
    void c(boolean) -> c
    android.location.Location o() -> g
    com.amap.api.mapcore2d.ar p() -> h
    com.amap.api.mapcore2d.bs r() -> j
    void a(com.amap.api.maps2d.AMap$OnMarkerClickListener) -> a
    void a(com.amap.api.maps2d.AMap$OnMapLoadedListener) -> a
    void a(com.amap.api.maps2d.AMap$OnInfoWindowClickListener) -> a
    void a(com.amap.api.mapcore2d.ah) -> a
    boolean b(com.amap.api.mapcore2d.ah) -> b
    void s() -> o
    void t() -> p
    void d(boolean) -> d
    void e(boolean) -> e
    void f(boolean) -> f
    void g(boolean) -> g
    void b(int) -> b
    void x() -> i
    void T() -> H
    android.graphics.Point z() -> q
    void a(android.content.Context,android.util.AttributeSet) -> a
    boolean A() -> r
    com.amap.api.mapcore2d.ab B() -> s
    com.amap.api.mapcore2d.ay C() -> t
    void U() -> I
    void h(boolean) -> h
    boolean D() -> u
    void i(boolean) -> i
    boolean E() -> v
    void W() -> J
    void a(android.view.MotionEvent) -> a
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onAttachedToWindow() -> onAttachedToWindow
    void computeScroll() -> computeScroll
    void setClickable(boolean) -> setClickable
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void a(android.content.Context) -> a
    com.amap.api.mapcore2d.bn F() -> w
    int G() -> x
    android.graphics.Paint H() -> y
    void onDraw(android.graphics.Canvas) -> onDraw
    void c(float) -> b
    float I() -> z
    void J() -> A
    void X() -> K
    void a(int,int) -> a
    boolean b(android.view.MotionEvent) -> b
    com.amap.api.maps2d.model.CameraPosition Y() -> L
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    com.amap.api.maps2d.model.LatLng a(com.amap.api.maps2d.model.LatLng) -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean a(float,float) -> a
    boolean d(float) -> c
    boolean a(android.graphics.Matrix) -> a
    boolean b(android.graphics.Matrix) -> b
    boolean a(float,android.graphics.PointF) -> a
    boolean b(float,android.graphics.PointF) -> b
    boolean a(android.graphics.PointF) -> a
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    void a(float,android.graphics.PointF,float,float) -> a
    android.graphics.PointF b(android.graphics.PointF) -> b
    android.graphics.PointF c(android.graphics.PointF) -> c
    int K() -> B
    void a(boolean,com.amap.api.maps2d.model.CameraPosition) -> a
    void L() -> C
    void M() -> D
    void Z() -> M
    void a(int,int,com.amap.api.mapcore2d.x) -> a
    void a(int,int,com.amap.api.mapcore2d.ak) -> a
    void b(double,double,com.amap.api.mapcore2d.ak) -> a
    com.amap.api.maps2d.model.LatLng aa() -> N
    com.amap.api.mapcore2d.ak ab() -> O
    void N() -> E
    void O() -> F
    void P() -> G
    void a(com.amap.api.mapcore2d.r,boolean,long) -> a
    com.amap.api.maps2d.model.Text a(com.amap.api.maps2d.model.TextOptions) -> a
    com.amap.api.maps2d.AMap$OnMapTouchListener a(com.amap.api.mapcore2d.b) -> a
    void b(com.amap.api.mapcore2d.b) -> b
    com.amap.api.maps2d.AMap$OnMapLoadedListener c(com.amap.api.mapcore2d.b) -> c
    android.content.Context d(com.amap.api.mapcore2d.b) -> d
    com.amap.api.mapcore2d.cp e(com.amap.api.mapcore2d.b) -> e
    android.view.View f(com.amap.api.mapcore2d.b) -> f
    com.amap.api.mapcore2d.bi g(com.amap.api.mapcore2d.b) -> g
    com.amap.api.maps2d.AMap$OnMapScreenShotListener h(com.amap.api.mapcore2d.b) -> h
    com.amap.api.maps2d.AMap$OnMapScreenShotListener a(com.amap.api.mapcore2d.b,com.amap.api.maps2d.AMap$OnMapScreenShotListener) -> a
    com.amap.api.maps2d.model.CameraPosition i(com.amap.api.mapcore2d.b) -> i
    com.amap.api.maps2d.AMap$OnCameraChangeListener j(com.amap.api.mapcore2d.b) -> j
    void a(com.amap.api.mapcore2d.b,boolean,com.amap.api.maps2d.model.CameraPosition) -> a
    com.amap.api.maps2d.AMap$CancelableCallback k(com.amap.api.mapcore2d.b) -> k
    boolean a(com.amap.api.mapcore2d.b,boolean) -> a
    boolean l(com.amap.api.mapcore2d.b) -> l
    com.amap.api.maps2d.AMap$CancelableCallback a(com.amap.api.mapcore2d.b,com.amap.api.maps2d.AMap$CancelableCallback) -> a
    boolean b(com.amap.api.mapcore2d.b,boolean) -> b
    com.amap.api.maps2d.model.LatLng m(com.amap.api.mapcore2d.b) -> m
    com.amap.api.mapcore2d.p n(com.amap.api.mapcore2d.b) -> n
com.amap.api.mapcore2d.b$1 -> com.amap.api.a.ad:
    com.amap.api.mapcore2d.b a -> a
    java.lang.String a(int,int,int) -> a
com.amap.api.mapcore2d.b$2 -> com.amap.api.a.ae:
    com.amap.api.mapcore2d.b a -> a
    java.lang.String a(int,int,int) -> a
com.amap.api.mapcore2d.b$a -> com.amap.api.a.af:
    void a(int,int,int,int) -> a
com.amap.api.mapcore2d.ba -> com.amap.api.a.ag:
    com.amap.api.mapcore2d.ad b -> b
    android.content.Context a -> a
    com.amap.api.maps2d.AMapOptions c -> c
    void a(android.content.Context) -> a
    void a(com.amap.api.maps2d.AMapOptions) -> a
    com.amap.api.mapcore2d.ad a() -> a
    android.view.View a(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void g() -> c
    void b(com.amap.api.maps2d.AMapOptions) -> b
    void b() -> b
com.amap.api.mapcore2d.bb -> com.amap.api.a.ah:
    com.amap.api.mapcore2d.b a -> a
    java.util.concurrent.CopyOnWriteArrayList b -> b
    java.util.concurrent.CopyOnWriteArrayList c -> c
    void a(com.amap.api.mapcore2d.r) -> a
com.amap.api.mapcore2d.bc -> com.amap.api.a.ai:
    com.amap.api.mapcore2d.b a -> a
    java.util.ArrayList c -> c
    java.util.ArrayList d -> d
    int e -> e
    com.amap.api.mapcore2d.bc$a b -> b
    android.os.Handler f -> f
    java.lang.Runnable g -> g
    com.amap.api.mapcore2d.ak h -> h
    com.amap.api.mapcore2d.ah i -> i
    com.amap.api.mapcore2d.ah j -> j
    float k -> k
    java.util.concurrent.CopyOnWriteArrayList l -> l
    int h() -> f
    com.amap.api.mapcore2d.b a() -> a
    com.amap.api.mapcore2d.ah a(java.lang.String) -> a
    int b() -> b
    void c() -> c
    void d() -> d
    void a(com.amap.api.mapcore2d.ah) -> a
    void a(com.amap.api.mapcore2d.ap) -> a
    boolean b(com.amap.api.mapcore2d.ah) -> b
    void c(com.amap.api.mapcore2d.ah) -> c
    void d(com.amap.api.mapcore2d.ah) -> d
    void e(com.amap.api.mapcore2d.ah) -> e
    boolean f(com.amap.api.mapcore2d.ah) -> f
    void a(android.graphics.Canvas) -> a
    com.amap.api.mapcore2d.ap a(java.util.Iterator,android.graphics.Rect,com.amap.api.mapcore2d.ak) -> a
    com.amap.api.mapcore2d.ah b(java.util.Iterator,android.graphics.Rect,com.amap.api.mapcore2d.ak) -> b
    void i() -> g
    com.amap.api.mapcore2d.ah e() -> e
    com.amap.api.mapcore2d.ah a(android.view.MotionEvent) -> a
    boolean b(android.view.MotionEvent) -> b
    boolean a(android.graphics.Rect,int,int) -> a
    java.util.ArrayList a(com.amap.api.mapcore2d.bc) -> a
    java.util.ArrayList b(com.amap.api.mapcore2d.bc) -> b
com.amap.api.mapcore2d.bc$a -> com.amap.api.a.aj:
    int a(com.amap.api.mapcore2d.ai,com.amap.api.mapcore2d.ai) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.amap.api.mapcore2d.bd -> com.amap.api.a.ak:
    com.amap.api.mapcore2d.bc a -> a
    void run() -> run
com.amap.api.mapcore2d.be -> com.amap.api.a.al:
    com.amap.api.mapcore2d.ad a -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void a() -> a
    void a(android.view.View,com.amap.api.mapcore2d.be$a) -> a
    void b(android.view.View,com.amap.api.mapcore2d.be$a) -> b
    void a(com.amap.api.mapcore2d.cq,int[],int) -> a
    void a(android.view.View,int,int,int[]) -> a
    void a(android.view.View,int,int,int,int,int) -> a
com.amap.api.mapcore2d.be$a -> com.amap.api.a.am:
    int a -> a
    com.amap.api.maps2d.model.LatLng b -> b
    int c -> c
    int d -> d
    int e -> e
com.amap.api.mapcore2d.bf -> com.amap.api.a.an:
    int a -> a
    int b -> b
    float c -> c
    double q -> q
    double r -> r
    double d -> d
    int e -> e
    double f -> f
    double g -> g
    int h -> h
    int i -> i
    float j -> j
    double k -> k
    com.amap.api.mapcore2d.ab l -> l
    com.amap.api.mapcore2d.ab m -> m
    android.graphics.Point n -> n
    com.amap.api.mapcore2d.bf$a o -> o
    com.amap.api.mapcore2d.bk$d p -> p
    double s -> s
    void a() -> a
    void a(android.graphics.Point) -> a
    com.amap.api.mapcore2d.ab a(com.amap.api.mapcore2d.ab) -> a
    android.graphics.PointF a(com.amap.api.mapcore2d.ab,com.amap.api.mapcore2d.ab,android.graphics.Point,double) -> a
    com.amap.api.mapcore2d.ab b(com.amap.api.mapcore2d.ab) -> b
    com.amap.api.mapcore2d.ab a(android.graphics.PointF,com.amap.api.mapcore2d.ab,android.graphics.Point,double,com.amap.api.mapcore2d.bf$a) -> a
    com.amap.api.mapcore2d.ab b(android.graphics.PointF,com.amap.api.mapcore2d.ab,android.graphics.Point,double,com.amap.api.mapcore2d.bf$a) -> b
    android.graphics.PointF b(com.amap.api.mapcore2d.ab,com.amap.api.mapcore2d.ab,android.graphics.Point,double) -> b
    int b() -> b
    android.graphics.PointF a(int,int) -> a
